<? return array (
  '4.4.7' => 
  array (
    'functions' => 
    array (
      'PHP_OUTPUT_HANDLER_REMOVABLE' => 64,
      'PHP_OUTPUT_HANDLER_STDFLAGS' => 112,
      'PHP_OUTPUT_HANDLER_STARTED' => 4096,
      'PHP_OUTPUT_HANDLER_DISABLED' => 8192,
      'UPLOAD_ERR_OK' => 0,
      'UPLOAD_ERR_INI_SIZE' => 1,
      'UPLOAD_ERR_FORM_SIZE' => 2,
      'UPLOAD_ERR_PARTIAL' => 3,
      'UPLOAD_ERR_NO_FILE' => 4,
      'UPLOAD_ERR_NO_TMP_DIR' => 6,
      'UPLOAD_ERR_CANT_WRITE' => 7,
      'UPLOAD_ERR_EXTENSION' => 8,
      'DATE_ATOM' => 'Y-m-d\\TH:i:sP',
      'DATE_COOKIE' => 'l, d-M-y H:i:s T',
      'DATE_ISO8601' => 'Y-m-d\\TH:i:sO',
      'DATE_RFC822' => 'D, d M y H:i:s O',
      'DATE_RFC850' => 'l, d-M-y H:i:s T',
      'DATE_RFC1036' => 'D, d M y H:i:s O',
      'DATE_RFC1123' => 'D, d M Y H:i:s O',
      'DATE_RFC2822' => 'D, d M Y H:i:s O',
      'DATE_RFC3339' => 'Y-m-d\\TH:i:sP',
      'DATE_RSS' => 'D, d M Y H:i:s O',
      'DATE_W3C' => 'Y-m-d\\TH:i:sP',
      'SUNFUNCS_RET_TIMESTAMP' => 0,
      'SUNFUNCS_RET_STRING' => 1,
      'SUNFUNCS_RET_DOUBLE' => 2,
      'LIBXML_VERSION' => 20708,
      'LIBXML_DOTTED_VERSION' => '2.7.8',
      'LIBXML_LOADED_VERSION' => '20708',
      'LIBXML_NOENT' => 2,
      'LIBXML_DTDLOAD' => 4,
      'LIBXML_DTDATTR' => 8,
      'LIBXML_DTDVALID' => 16,
      'LIBXML_NOERROR' => 32,
      'LIBXML_NOWARNING' => 64,
      'LIBXML_NOBLANKS' => 256,
      'LIBXML_XINCLUDE' => 1024,
      'LIBXML_NSCLEAN' => 8192,
      'LIBXML_NOCDATA' => 16384,
      'LIBXML_NONET' => 2048,
      'LIBXML_PEDANTIC' => 128,
      'LIBXML_COMPACT' => 65536,
      'LIBXML_NOXMLDECL' => 2,
      'LIBXML_PARSEHUGE' => 524288,
      'LIBXML_NOEMPTYTAG' => 4,
      'LIBXML_HTML_NOIMPLIED' => 8192,
      'LIBXML_HTML_NODEFDTD' => 4,
      'LIBXML_ERR_NONE' => 0,
      'LIBXML_ERR_WARNING' => 1,
      'LIBXML_ERR_ERROR' => 2,
      'LIBXML_ERR_FATAL' => 3,
      'OPENSSL_VERSION_TEXT' => 'OpenSSL 1.0.0e 6 Sep 2011',
      'OPENSSL_VERSION_NUMBER' => 268435551,
      'X509_PURPOSE_SSL_CLIENT' => 1,
      'X509_PURPOSE_SSL_SERVER' => 2,
      'X509_PURPOSE_NS_SSL_SERVER' => 3,
      'X509_PURPOSE_SMIME_SIGN' => 4,
      'X509_PURPOSE_SMIME_ENCRYPT' => 5,
      'X509_PURPOSE_CRL_SIGN' => 6,
      'X509_PURPOSE_ANY' => 7,
      'OPENSSL_ALGO_SHA1' => 1,
      'OPENSSL_ALGO_MD5' => 2,
      'OPENSSL_ALGO_MD4' => 3,
      'OPENSSL_ALGO_DSS1' => 5,
      'OPENSSL_ALGO_SHA224' => 6,
      'OPENSSL_ALGO_SHA256' => 7,
      'OPENSSL_ALGO_SHA384' => 8,
      'OPENSSL_ALGO_SHA512' => 9,
      'OPENSSL_ALGO_RMD160' => 10,
      'PKCS7_DETACHED' => 64,
      'PKCS7_TEXT' => 1,
      'PKCS7_NOINTERN' => 16,
      'PKCS7_NOVERIFY' => 32,
      'PKCS7_NOCHAIN' => 8,
      'PKCS7_NOCERTS' => 2,
      'PKCS7_NOATTR' => 256,
      'PKCS7_BINARY' => 128,
      'PKCS7_NOSIGS' => 4,
      'OPENSSL_PKCS1_PADDING' => 1,
      'OPENSSL_SSLV23_PADDING' => 2,
      'OPENSSL_NO_PADDING' => 3,
      'OPENSSL_PKCS1_OAEP_PADDING' => 4,
      'OPENSSL_CIPHER_RC2_40' => 0,
      'OPENSSL_CIPHER_RC2_128' => 1,
      'OPENSSL_CIPHER_RC2_64' => 2,
      'OPENSSL_CIPHER_DES' => 3,
      'OPENSSL_CIPHER_3DES' => 4,
      'OPENSSL_CIPHER_AES_128_CBC' => 5,
      'OPENSSL_CIPHER_AES_192_CBC' => 6,
      'OPENSSL_CIPHER_AES_256_CBC' => 7,
      'OPENSSL_KEYTYPE_RSA' => 0,
      'OPENSSL_KEYTYPE_DSA' => 1,
      'OPENSSL_KEYTYPE_DH' => 2,
      'OPENSSL_KEYTYPE_EC' => 3,
      'OPENSSL_RAW_DATA' => 1,
      'OPENSSL_ZERO_PADDING' => 2,
      'OPENSSL_TLSEXT_SERVER_NAME' => 1,
      'PREG_PATTERN_ORDER' => 1,
      'PREG_SET_ORDER' => 2,
      'PREG_OFFSET_CAPTURE' => 256,
      'PREG_SPLIT_NO_EMPTY' => 1,
      'PREG_SPLIT_DELIM_CAPTURE' => 2,
      'PREG_SPLIT_OFFSET_CAPTURE' => 4,
      'PREG_GREP_INVERT' => 1,
      'PREG_NO_ERROR' => 0,
      'PREG_INTERNAL_ERROR' => 1,
      'PREG_BACKTRACK_LIMIT_ERROR' => 2,
      'PREG_RECURSION_LIMIT_ERROR' => 3,
      'PREG_BAD_UTF8_ERROR' => 4,
      'PREG_BAD_UTF8_OFFSET_ERROR' => 5,
      'PCRE_VERSION' => '8.12 2011-01-15',
      'SQLITE3_ASSOC' => 1,
      'SQLITE3_NUM' => 2,
      'SQLITE3_BOTH' => 3,
      'SQLITE3_INTEGER' => 1,
      'SQLITE3_FLOAT' => 2,
      'SQLITE3_TEXT' => 3,
      'SQLITE3_BLOB' => 4,
      'SQLITE3_NULL' => 5,
      'SQLITE3_OPEN_READONLY' => 1,
      'SQLITE3_OPEN_READWRITE' => 2,
      'SQLITE3_OPEN_CREATE' => 4,
      'FORCE_GZIP' => 31,
      'FORCE_DEFLATE' => 15,
      'ZLIB_ENCODING_RAW' => -15,
      'ZLIB_ENCODING_GZIP' => 31,
      'ZLIB_ENCODING_DEFLATE' => 15,
      'XML_ELEMENT_NODE' => 1,
      'XML_ATTRIBUTE_NODE' => 2,
      'XML_TEXT_NODE' => 3,
      'XML_CDATA_SECTION_NODE' => 4,
      'XML_ENTITY_REF_NODE' => 5,
      'XML_ENTITY_NODE' => 6,
      'XML_PI_NODE' => 7,
      'XML_COMMENT_NODE' => 8,
      'XML_DOCUMENT_NODE' => 9,
      'XML_DOCUMENT_TYPE_NODE' => 10,
      'XML_DOCUMENT_FRAG_NODE' => 11,
      'XML_NOTATION_NODE' => 12,
      'XML_HTML_DOCUMENT_NODE' => 13,
      'XML_DTD_NODE' => 14,
      'XML_ELEMENT_DECL_NODE' => 15,
      'XML_ATTRIBUTE_DECL_NODE' => 16,
      'XML_ENTITY_DECL_NODE' => 17,
      'XML_NAMESPACE_DECL_NODE' => 18,
      'XML_LOCAL_NAMESPACE' => 18,
      'XML_ATTRIBUTE_CDATA' => 1,
      'XML_ATTRIBUTE_ID' => 2,
      'XML_ATTRIBUTE_IDREF' => 3,
      'XML_ATTRIBUTE_IDREFS' => 4,
      'XML_ATTRIBUTE_ENTITY' => 6,
      'XML_ATTRIBUTE_NMTOKEN' => 7,
      'XML_ATTRIBUTE_NMTOKENS' => 8,
      'XML_ATTRIBUTE_ENUMERATION' => 9,
      'XML_ATTRIBUTE_NOTATION' => 10,
      'DOM_PHP_ERR' => 0,
      'DOM_INDEX_SIZE_ERR' => 1,
      'DOMSTRING_SIZE_ERR' => 2,
      'DOM_HIERARCHY_REQUEST_ERR' => 3,
      'DOM_WRONG_DOCUMENT_ERR' => 4,
      'DOM_INVALID_CHARACTER_ERR' => 5,
      'DOM_NO_DATA_ALLOWED_ERR' => 6,
      'DOM_NO_MODIFICATION_ALLOWED_ERR' => 7,
      'DOM_NOT_FOUND_ERR' => 8,
      'DOM_NOT_SUPPORTED_ERR' => 9,
      'DOM_INUSE_ATTRIBUTE_ERR' => 10,
      'DOM_INVALID_STATE_ERR' => 11,
      'DOM_SYNTAX_ERR' => 12,
      'DOM_INVALID_MODIFICATION_ERR' => 13,
      'DOM_NAMESPACE_ERR' => 14,
      'DOM_INVALID_ACCESS_ERR' => 15,
      'DOM_VALIDATION_ERR' => 16,
      'FILEINFO_NONE' => 0,
      'FILEINFO_SYMLINK' => 2,
      'FILEINFO_MIME' => 1040,
      'FILEINFO_MIME_TYPE' => 16,
      'FILEINFO_MIME_ENCODING' => 1024,
      'FILEINFO_DEVICES' => 8,
      'FILEINFO_CONTINUE' => 32,
      'FILEINFO_PRESERVE_ATIME' => 128,
      'FILEINFO_RAW' => 256,
      'INPUT_POST' => 0,
      'INPUT_GET' => 1,
      'INPUT_COOKIE' => 2,
      'INPUT_ENV' => 4,
      'INPUT_SERVER' => 5,
      'INPUT_SESSION' => 6,
      'INPUT_REQUEST' => 99,
      'FILTER_FLAG_NONE' => 0,
      'FILTER_REQUIRE_SCALAR' => 33554432,
      'FILTER_REQUIRE_ARRAY' => 16777216,
      'FILTER_FORCE_ARRAY' => 67108864,
      'FILTER_NULL_ON_FAILURE' => 134217728,
      'FILTER_VALIDATE_INT' => 257,
      'FILTER_VALIDATE_BOOLEAN' => 258,
      'FILTER_VALIDATE_FLOAT' => 259,
      'FILTER_VALIDATE_REGEXP' => 272,
      'FILTER_VALIDATE_URL' => 273,
      'FILTER_VALIDATE_EMAIL' => 274,
      'FILTER_VALIDATE_IP' => 275,
      'FILTER_DEFAULT' => 516,
      'FILTER_UNSAFE_RAW' => 516,
      'FILTER_SANITIZE_STRING' => 513,
      'FILTER_SANITIZE_STRIPPED' => 513,
      'FILTER_SANITIZE_ENCODED' => 514,
      'FILTER_SANITIZE_SPECIAL_CHARS' => 515,
      'FILTER_SANITIZE_FULL_SPECIAL_CHARS' => 515,
      'FILTER_SANITIZE_EMAIL' => 517,
      'FILTER_SANITIZE_URL' => 518,
      'FILTER_SANITIZE_NUMBER_INT' => 519,
      'FILTER_SANITIZE_NUMBER_FLOAT' => 520,
      'FILTER_SANITIZE_MAGIC_QUOTES' => 521,
      'FILTER_CALLBACK' => 1024,
      'FILTER_FLAG_ALLOW_OCTAL' => 1,
      'FILTER_FLAG_ALLOW_HEX' => 2,
      'FILTER_FLAG_STRIP_LOW' => 4,
      'FILTER_FLAG_STRIP_HIGH' => 8,
      'FILTER_FLAG_STRIP_BACKTICK' => 512,
      'FILTER_FLAG_ENCODE_LOW' => 16,
      'FILTER_FLAG_ENCODE_HIGH' => 32,
      'FILTER_FLAG_ENCODE_AMP' => 64,
      'FILTER_FLAG_NO_ENCODE_QUOTES' => 128,
      'FILTER_FLAG_EMPTY_STRING_NULL' => 256,
      'FILTER_FLAG_ALLOW_FRACTION' => 4096,
      'FILTER_FLAG_ALLOW_THOUSAND' => 8192,
      'FILTER_FLAG_ALLOW_SCIENTIFIC' => 16384,
      'FILTER_FLAG_SCHEME_REQUIRED' => 65536,
      'FILTER_FLAG_HOST_REQUIRED' => 131072,
      'FILTER_FLAG_PATH_REQUIRED' => 262144,
      'FILTER_FLAG_QUERY_REQUIRED' => 524288,
      'FILTER_FLAG_IPV4' => 1048576,
      'FILTER_FLAG_IPV6' => 2097152,
      'FILTER_FLAG_NO_RES_RANGE' => 4194304,
      'FILTER_FLAG_NO_PRIV_RANGE' => 8388608,
      'FTP_ASCII' => 1,
      'FTP_TEXT' => 1,
      'FTP_BINARY' => 2,
      'FTP_IMAGE' => 2,
      'FTP_AUTORESUME' => -1,
      'FTP_TIMEOUT_SEC' => 0,
      'FTP_AUTOSEEK' => 1,
      'FTP_FAILED' => 0,
      'FTP_FINISHED' => 1,
      'FTP_MOREDATA' => 2,
      'IMG_GIF' => 1,
      'IMG_JPG' => 2,
      'IMG_JPEG' => 2,
      'IMG_PNG' => 4,
      'IMG_WBMP' => 8,
      'IMG_XPM' => 16,
      'IMG_COLOR_TILED' => -5,
      'IMG_COLOR_STYLED' => -2,
      'IMG_COLOR_BRUSHED' => -3,
      'IMG_COLOR_STYLEDBRUSHED' => -4,
      'IMG_COLOR_TRANSPARENT' => -6,
      'IMG_ARC_ROUNDED' => 0,
      'IMG_ARC_PIE' => 0,
      'IMG_ARC_CHORD' => 1,
      'IMG_ARC_NOFILL' => 2,
      'IMG_ARC_EDGED' => 4,
      'IMG_GD2_RAW' => 1,
      'IMG_GD2_COMPRESSED' => 2,
      'IMG_EFFECT_REPLACE' => 0,
      'IMG_EFFECT_ALPHABLEND' => 1,
      'IMG_EFFECT_NORMAL' => 2,
      'IMG_EFFECT_OVERLAY' => 3,
      'GD_BUNDLED' => 1,
      'IMG_FILTER_NEGATE' => 0,
      'IMG_FILTER_GRAYSCALE' => 1,
      'IMG_FILTER_BRIGHTNESS' => 2,
      'IMG_FILTER_CONTRAST' => 3,
      'IMG_FILTER_COLORIZE' => 4,
      'IMG_FILTER_EDGEDETECT' => 5,
      'IMG_FILTER_GAUSSIAN_BLUR' => 7,
      'IMG_FILTER_SELECTIVE_BLUR' => 8,
      'IMG_FILTER_EMBOSS' => 6,
      'IMG_FILTER_MEAN_REMOVAL' => 9,
      'IMG_FILTER_SMOOTH' => 10,
      'IMG_FILTER_PIXELATE' => 11,
      'GD_VERSION' => '2.0.35',
      'GD_MAJOR_VERSION' => 2,
      'GD_MINOR_VERSION' => 0,
      'GD_RELEASE_VERSION' => 35,
      'GD_EXTRA_VERSION' => '',
      'PNG_NO_FILTER' => 0,
      'PNG_FILTER_NONE' => 8,
      'PNG_FILTER_SUB' => 16,
      'PNG_FILTER_UP' => 32,
      'PNG_FILTER_AVG' => 64,
      'PNG_FILTER_PAETH' => 128,
      'PNG_ALL_FILTERS' => 248,
      'HASH_HMAC' => 1,
      'ICONV_IMPL' => 'glibc',
      'ICONV_VERSION' => '2.15',
      'ICONV_MIME_DECODE_STRICT' => 1,
      'ICONV_MIME_DECODE_CONTINUE_ON_ERROR' => 2,
      'JSON_HEX_TAG' => 1,
      'JSON_HEX_AMP' => 2,
      'JSON_HEX_APOS' => 4,
      'JSON_HEX_QUOT' => 8,
      'JSON_FORCE_OBJECT' => 16,
      'JSON_NUMERIC_CHECK' => 32,
      'JSON_UNESCAPED_SLASHES' => 64,
      'JSON_PRETTY_PRINT' => 128,
      'JSON_UNESCAPED_UNICODE' => 256,
      'JSON_ERROR_NONE' => 0,
      'JSON_ERROR_DEPTH' => 1,
      'JSON_ERROR_STATE_MISMATCH' => 2,
      'JSON_ERROR_CTRL_CHAR' => 3,
      'JSON_ERROR_SYNTAX' => 4,
      'JSON_ERROR_UTF8' => 5,
      'JSON_OBJECT_AS_ARRAY' => 1,
      'JSON_BIGINT_AS_STRING' => 2,
      'PHP_SESSION_DISABLED' => 0,
      'PHP_SESSION_NONE' => 1,
      'PHP_SESSION_ACTIVE' => 2,
      'WNOHANG' => 1,
      'WUNTRACED' => 2,
      'SIG_IGN' => 1,
      'SIG_DFL' => 0,
      'SIG_ERR' => -1,
      'SIGHUP' => 1,
      'SIGINT' => 2,
      'SIGQUIT' => 3,
      'SIGILL' => 4,
      'SIGTRAP' => 5,
      'SIGABRT' => 6,
      'SIGIOT' => 6,
      'SIGBUS' => 7,
      'SIGFPE' => 8,
      'SIGKILL' => 9,
      'SIGUSR1' => 10,
      'SIGSEGV' => 11,
      'SIGUSR2' => 12,
      'SIGPIPE' => 13,
      'SIGALRM' => 14,
      'SIGTERM' => 15,
      'SIGSTKFLT' => 16,
      'SIGCLD' => 17,
      'SIGCHLD' => 17,
      'SIGCONT' => 18,
      'SIGSTOP' => 19,
      'SIGTSTP' => 20,
      'SIGTTIN' => 21,
      'SIGTTOU' => 22,
      'SIGURG' => 23,
      'SIGXCPU' => 24,
      'SIGXFSZ' => 25,
      'SIGVTALRM' => 26,
      'SIGPROF' => 27,
      'SIGWINCH' => 28,
      'SIGPOLL' => 29,
      'SIGIO' => 29,
      'SIGPWR' => 30,
      'SIGSYS' => 31,
      'SIGBABY' => 31,
      'PRIO_PGRP' => 1,
      'PRIO_USER' => 2,
      'PRIO_PROCESS' => 0,
      'SIG_BLOCK' => 0,
      'SIG_UNBLOCK' => 1,
      'SIG_SETMASK' => 2,
      'SI_USER' => 0,
      'SI_KERNEL' => 128,
      'SI_QUEUE' => -1,
      'SI_TIMER' => -2,
      'SI_MESGQ' => -3,
      'SI_ASYNCIO' => -4,
      'SI_SIGIO' => -5,
      'SI_TKILL' => -6,
      'CLD_EXITED' => 1,
      'CLD_KILLED' => 2,
      'CLD_DUMPED' => 3,
      'CLD_TRAPPED' => 4,
      'CLD_STOPPED' => 5,
      'CLD_CONTINUED' => 6,
      'TRAP_BRKPT' => 1,
      'TRAP_TRACE' => 2,
      'POLL_IN' => 1,
      'POLL_OUT' => 2,
      'POLL_MSG' => 3,
      'POLL_ERR' => 4,
      'POLL_PRI' => 5,
      'POLL_HUP' => 6,
      'ILL_ILLOPC' => 1,
      'ILL_ILLOPN' => 2,
      'ILL_ILLADR' => 3,
      'ILL_ILLTRP' => 4,
      'ILL_PRVOPC' => 5,
      'ILL_PRVREG' => 6,
      'ILL_COPROC' => 7,
      'ILL_BADSTK' => 8,
      'FPE_INTDIV' => 1,
      'FPE_INTOVF' => 2,
      'FPE_FLTDIV' => 3,
      'FPE_FLTOVF' => 4,
      'FPE_FLTUND' => 7,
      'FPE_FLTRES' => 6,
      'FPE_FLTINV' => 7,
      'FPE_FLTSUB' => 8,
      'SEGV_MAPERR' => 1,
      'SEGV_ACCERR' => 2,
      'BUS_ADRALN' => 1,
      'BUS_ADRERR' => 2,
      'BUS_OBJERR' => 3,
      'PCNTL_EINTR' => 4,
      'PCNTL_ECHILD' => 10,
      'PCNTL_EINVAL' => 22,
      'PCNTL_EAGAIN' => 11,
      'PCNTL_ESRCH' => 3,
      'PCNTL_EACCES' => 13,
      'PCNTL_EPERM' => 1,
      'PCNTL_ENOMEM' => 12,
      'PCNTL_E2BIG' => 7,
      'PCNTL_EFAULT' => 14,
      'PCNTL_EIO' => 5,
      'PCNTL_EISDIR' => 21,
      'PCNTL_ELIBBAD' => 80,
      'PCNTL_ELOOP' => 40,
      'PCNTL_EMFILE' => 24,
      'PCNTL_ENAMETOOLONG' => 36,
      'PCNTL_ENFILE' => 23,
      'PCNTL_ENOENT' => 2,
      'PCNTL_ENOEXEC' => 8,
      'PCNTL_ENOTDIR' => 20,
      'PCNTL_ETXTBSY' => 26,
      'CONNECTION_ABORTED' => 1,
      'CONNECTION_NORMAL' => 0,
      'CONNECTION_TIMEOUT' => 2,
      'INI_USER' => 1,
      'INI_PERDIR' => 2,
      'INI_SYSTEM' => 4,
      'INI_ALL' => 7,
      'INI_SCANNER_NORMAL' => 0,
      'INI_SCANNER_RAW' => 1,
      'PHP_URL_SCHEME' => 0,
      'PHP_URL_HOST' => 1,
      'PHP_URL_PORT' => 2,
      'PHP_URL_USER' => 3,
      'PHP_URL_PASS' => 4,
      'PHP_URL_PATH' => 5,
      'PHP_URL_QUERY' => 6,
      'PHP_URL_FRAGMENT' => 7,
      'PHP_QUERY_RFC1738' => 1,
      'PHP_QUERY_RFC3986' => 2,
      'M_E' => 2.7182818284589997936961935920408,
      'M_LOG2E' => 1.4426950408890000243644635702367,
      'M_LOG10E' => 0.43429448190324998479994178524066,
      'M_LN2' => 0.69314718055994994916346740865265,
      'M_LN10' => 2.3025850929940001599049992364598,
      'M_PI' => 3.141592653589800221425321069546,
      'M_PI_2' => 1.570796326794900110712660534773,
      'M_PI_4' => 0.78539816339745005535633026738651,
      'M_1_PI' => 0.31830988618379002508262942683359,
      'M_2_PI' => 0.63661977236758005016525885366718,
      'M_SQRTPI' => 1.7724538509054998947078729543136,
      'M_2_SQRTPI' => 1.1283791670954999020182185631711,
      'M_LNPI' => 1.1447298858493999418328712636139,
      'M_EULER' => 0.57721566490152997896956321710604,
      'M_SQRT2' => 1.4142135623731000304559302094276,
      'M_SQRT1_2' => 0.7071067811865500152279651047138,
      'M_SQRT3' => 1.7320508075689000637709114016616,
      'INF' => INF,
      'NAN' => NAN,
      'PHP_ROUND_HALF_UP' => 1,
      'PHP_ROUND_HALF_DOWN' => 2,
      'PHP_ROUND_HALF_EVEN' => 3,
      'PHP_ROUND_HALF_ODD' => 4,
      'INFO_GENERAL' => 1,
      'INFO_CREDITS' => 2,
      'INFO_CONFIGURATION' => 4,
      'INFO_MODULES' => 8,
      'INFO_ENVIRONMENT' => 16,
      'INFO_VARIABLES' => 32,
      'INFO_LICENSE' => 64,
      'INFO_ALL' => 4294967295,
      'CREDITS_GROUP' => 1,
      'CREDITS_GENERAL' => 2,
      'CREDITS_SAPI' => 4,
      'CREDITS_MODULES' => 8,
      'CREDITS_DOCS' => 16,
      'CREDITS_FULLPAGE' => 32,
      'CREDITS_QA' => 64,
      'CREDITS_ALL' => 4294967295,
      'HTML_SPECIALCHARS' => 0,
      'HTML_ENTITIES' => 1,
      'ENT_COMPAT' => 2,
      'ENT_QUOTES' => 3,
      'ENT_NOQUOTES' => 0,
      'ENT_IGNORE' => 4,
      'ENT_SUBSTITUTE' => 8,
      'ENT_DISALLOWED' => 128,
      'ENT_HTML401' => 0,
      'ENT_XML1' => 16,
      'ENT_XHTML' => 32,
      'ENT_HTML5' => 48,
      'STR_PAD_LEFT' => 0,
      'STR_PAD_RIGHT' => 1,
      'STR_PAD_BOTH' => 2,
      'PATHINFO_DIRNAME' => 1,
      'PATHINFO_BASENAME' => 2,
      'PATHINFO_EXTENSION' => 4,
      'PATHINFO_FILENAME' => 8,
      'CHAR_MAX' => 127,
      'LC_CTYPE' => 0,
      'LC_NUMERIC' => 1,
      'LC_TIME' => 2,
      'LC_COLLATE' => 3,
      'LC_MONETARY' => 4,
      'LC_ALL' => 6,
      'LC_MESSAGES' => 5,
      'SEEK_SET' => 0,
      'SEEK_CUR' => 1,
      'SEEK_END' => 2,
      'LOCK_SH' => 1,
      'LOCK_EX' => 2,
      'LOCK_UN' => 3,
      'LOCK_NB' => 4,
      'STREAM_NOTIFY_CONNECT' => 2,
      'STREAM_NOTIFY_AUTH_REQUIRED' => 3,
      'STREAM_NOTIFY_AUTH_RESULT' => 10,
      'STREAM_NOTIFY_MIME_TYPE_IS' => 4,
      'STREAM_NOTIFY_FILE_SIZE_IS' => 5,
      'STREAM_NOTIFY_REDIRECTED' => 6,
      'STREAM_NOTIFY_PROGRESS' => 7,
      'STREAM_NOTIFY_FAILURE' => 9,
      'STREAM_NOTIFY_COMPLETED' => 8,
      'STREAM_NOTIFY_RESOLVE' => 1,
      'STREAM_NOTIFY_SEVERITY_INFO' => 0,
      'STREAM_NOTIFY_SEVERITY_WARN' => 1,
      'STREAM_NOTIFY_SEVERITY_ERR' => 2,
      'STREAM_FILTER_READ' => 1,
      'STREAM_FILTER_WRITE' => 2,
      'STREAM_FILTER_ALL' => 3,
      'STREAM_CLIENT_PERSISTENT' => 1,
      'STREAM_CLIENT_ASYNC_CONNECT' => 2,
      'STREAM_CLIENT_CONNECT' => 4,
      'STREAM_CRYPTO_METHOD_SSLv2_CLIENT' => 0,
      'STREAM_CRYPTO_METHOD_SSLv3_CLIENT' => 1,
      'STREAM_CRYPTO_METHOD_SSLv23_CLIENT' => 2,
      'STREAM_CRYPTO_METHOD_TLS_CLIENT' => 3,
      'STREAM_CRYPTO_METHOD_SSLv2_SERVER' => 4,
      'STREAM_CRYPTO_METHOD_SSLv3_SERVER' => 5,
      'STREAM_CRYPTO_METHOD_SSLv23_SERVER' => 6,
      'STREAM_CRYPTO_METHOD_TLS_SERVER' => 7,
      'STREAM_SHUT_RD' => 0,
      'STREAM_SHUT_WR' => 1,
      'STREAM_SHUT_RDWR' => 2,
      'STREAM_PF_INET' => 2,
      'STREAM_PF_INET6' => 10,
      'STREAM_PF_UNIX' => 1,
      'STREAM_IPPROTO_IP' => 0,
      'STREAM_IPPROTO_TCP' => 6,
      'STREAM_IPPROTO_UDP' => 17,
      'STREAM_IPPROTO_ICMP' => 1,
      'STREAM_IPPROTO_RAW' => 255,
      'STREAM_SOCK_STREAM' => 1,
      'STREAM_SOCK_DGRAM' => 2,
      'STREAM_SOCK_RAW' => 3,
      'STREAM_SOCK_SEQPACKET' => 5,
      'STREAM_SOCK_RDM' => 4,
      'STREAM_PEEK' => 2,
      'STREAM_OOB' => 1,
      'STREAM_SERVER_BIND' => 4,
      'STREAM_SERVER_LISTEN' => 8,
      'FILE_USE_INCLUDE_PATH' => 1,
      'FILE_IGNORE_NEW_LINES' => 2,
      'FILE_SKIP_EMPTY_LINES' => 4,
      'FILE_APPEND' => 8,
      'FILE_NO_DEFAULT_CONTEXT' => 16,
      'FILE_TEXT' => 0,
      'FILE_BINARY' => 0,
      'FNM_NOESCAPE' => 2,
      'FNM_PATHNAME' => 1,
      'FNM_PERIOD' => 4,
      'FNM_CASEFOLD' => 16,
      'PSFS_PASS_ON' => 2,
      'PSFS_FEED_ME' => 1,
      'PSFS_ERR_FATAL' => 0,
      'PSFS_FLAG_NORMAL' => 0,
      'PSFS_FLAG_FLUSH_INC' => 1,
      'PSFS_FLAG_FLUSH_CLOSE' => 2,
      'ABDAY_1' => 131072,
      'ABDAY_2' => 131073,
      'ABDAY_3' => 131074,
      'ABDAY_4' => 131075,
      'ABDAY_5' => 131076,
      'ABDAY_6' => 131077,
      'ABDAY_7' => 131078,
      'DAY_1' => 131079,
      'DAY_2' => 131080,
      'DAY_3' => 131081,
      'DAY_4' => 131082,
      'DAY_5' => 131083,
      'DAY_6' => 131084,
      'DAY_7' => 131085,
      'ABMON_1' => 131086,
      'ABMON_2' => 131087,
      'ABMON_3' => 131088,
      'ABMON_4' => 131089,
      'ABMON_5' => 131090,
      'ABMON_6' => 131091,
      'ABMON_7' => 131092,
      'ABMON_8' => 131093,
      'ABMON_9' => 131094,
      'ABMON_10' => 131095,
      'ABMON_11' => 131096,
      'ABMON_12' => 131097,
      'MON_1' => 131098,
      'MON_2' => 131099,
      'MON_3' => 131100,
      'MON_4' => 131101,
      'MON_5' => 131102,
      'MON_6' => 131103,
      'MON_7' => 131104,
      'MON_8' => 131105,
      'MON_9' => 131106,
      'MON_10' => 131107,
      'MON_11' => 131108,
      'MON_12' => 131109,
      'AM_STR' => 131110,
      'PM_STR' => 131111,
      'D_T_FMT' => 131112,
      'D_FMT' => 131113,
      'T_FMT' => 131114,
      'T_FMT_AMPM' => 131115,
      'ERA' => 131116,
      'ERA_D_T_FMT' => 131120,
      'ERA_D_FMT' => 131118,
      'ERA_T_FMT' => 131121,
      'ALT_DIGITS' => 131119,
      'CRNCYSTR' => 262159,
      'RADIXCHAR' => 65536,
      'THOUSEP' => 65537,
      'YESEXPR' => 327680,
      'NOEXPR' => 327681,
      'CODESET' => 14,
      'CRYPT_SALT_LENGTH' => 123,
      'CRYPT_STD_DES' => 1,
      'CRYPT_EXT_DES' => 1,
      'CRYPT_MD5' => 1,
      'CRYPT_BLOWFISH' => 1,
      'CRYPT_SHA256' => 1,
      'CRYPT_SHA512' => 1,
      'DIRECTORY_SEPARATOR' => '/',
      'PATH_SEPARATOR' => ':',
      'SCANDIR_SORT_ASCENDING' => 0,
      'SCANDIR_SORT_DESCENDING' => 1,
      'SCANDIR_SORT_NONE' => 2,
      'GLOB_BRACE' => 1024,
      'GLOB_MARK' => 2,
      'GLOB_NOSORT' => 4,
      'GLOB_NOCHECK' => 16,
      'GLOB_NOESCAPE' => 64,
      'GLOB_ERR' => 1,
      'GLOB_ONLYDIR' => 8192,
      'GLOB_AVAILABLE_FLAGS' => 9303,
      'LOG_EMERG' => 0,
      'LOG_ALERT' => 1,
      'LOG_CRIT' => 2,
